id,solicitante,soliciado_em,executado_em,intervalo_em_seg,valor
4,1,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.62,790.00000
349,12,2021-11-04 16:58:21,2021-12-03 12:38:06,2489984.82,3600.00000
6,1,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.70,530.00000
8,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.78,20.00000
9,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.81,120.00000
341,12,2021-11-04 16:58:21,2021-12-03 12:38:05,2489984.35,10680.00000
342,12,2021-11-04 16:58:21,2021-12-03 12:38:05,2489984.53,3840.00000
5,1,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.66,370.00000
35,2,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.07,120.00000
13,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489969.98,1540.00000
17,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489970.26,1020.00000
18,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.31,700.00000
19,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.36,920.00000
20,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.40,1480.00000
21,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.45,1280.00000
69,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.47,840.00000
351,13,2021-11-04 16:58:21,2021-12-03 12:38:06,2489984.90,9230.00000
15,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489970.15,1440.00000
16,2,2021-11-04 16:58:14,2021-12-03 12:37:44,2489970.20,700.00000
25,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.63,840.00000
28,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.76,1900.00000
29,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.80,1100.00000
31,2,2021-11-04 16:58:14,2021-12-99 12:37:45,2489970.89,300.00000
32,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.93,1820.00000
33,2,2021-11-04 16:58:15,2021-12-03 12:37:45,2489970.98,460.00000
34,2,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.02,1740.00000
388,13,2021-11-04 16:58:22,2021-12-03 12:38:08,2489986.49,12350.00000
394,13,2021-11-04 16:58:22,2021-12-03 12:38:09,2489986.75,4680.00000
27,2,2021-11-04 16:58:14,2021-12-03 12:37:45,2489970.72,980.00000
421,14,2021-11-04 16:58:22,2021-12-03 12:38:10,2489987.96,9100.00000
39,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.23,2250.00000
42,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.36,990.00000
40,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.27,600.00000
70,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.51,3240.00000
71,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.55,3720.00000
183,9,2021-11-04 16:58:18,2021-12-03 12:37:55,2489977.21,6570.00000
215,9,2021-11-04 16:58:18,2021-12-03 12:37:57,2489978.52,7200.00000
159,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489976.18,160.00000
229,10,2021-11-04 16:58:19,2021-12-03 12:37:58,2489979.09,5100.00000
647,26,2021-11-04 16:58:27,2021-12-03 12:38:26,2489998.09,2860.00000
45,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.47,810.00000
47,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.54,1920.00000
424,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.08,8100.00000
243,10,2021-11-04 16:58:19,2021-12-03 12:37:59,2489979.69,4000.00000
46,3,2021-11-04 16:58:15,2021-12-03 12:37:46,2489971.50,450.00000
54,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489971.85,1200.00000
425,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.13,13950.00000
541,20,2021-11-04 16:58:25,2021-12-03 12:38:18,2489993.39,16800.00000
56,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489971.94,90.00000
57,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489971.98,420.00000
58,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489972.02,1650.00000
811,35,2021-11-04 16:58:31,2021-12-03 12:38:36,2490005.52,14700.00000
61,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489972.15,2880.00000
63,3,2021-11-04 16:58:15,2021-12-03 12:37:47,2489972.24,1860.00000
68,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.43,1400.00000
66,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.35,2480.00000
253,10,2021-11-04 16:58:19,2021-12-03 12:37:59,2489980.10,8900.00000
263,10,2021-11-04 16:58:19,2021-12-03 12:38:00,2489980.65,9000.00000
328,12,2021-11-04 16:58:21,2021-12-03 12:38:04,2489983.49,3840.00000
67,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.39,3600.00000
565,20,2021-11-04 16:58:26,2021-12-03 12:38:20,2489994.48,8600.00000
73,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.63,680.00000
78,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.84,2200.00000
77,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.80,920.00000
79,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.87,880.00000
80,4,2021-11-04 16:58:15,2021-12-03 12:37:48,2489972.92,3600.00000
81,4,2021-11-04 16:58:16,2021-12-03 12:37:48,2489972.95,320.00000
84,4,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.08,1680.00000
570,21,2021-11-04 16:58:26,2021-12-03 12:38:20,2489994.70,11550.00000
757,33,2021-11-04 16:58:30,2021-12-03 12:38:33,2490002.86,30690.00000
82,4,2021-11-04 16:58:16,2021-12-03 12:37:49,2489972.99,240.00000
83,4,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.03,2840.00000
87,5,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.20,2350.00000
561,20,2021-11-04 16:58:26,2021-12-03 12:38:20,2489994.30,8600.00000
430,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.36,4950.00000
88,5,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.25,4650.00000
89,5,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.27,3600.00000
94,6,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.46,5160.00000
150,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489975.80,6320.00000
172,9,2021-11-04 16:58:17,2021-12-03 12:37:54,2489976.73,7110.00000
657,28,2021-11-04 16:58:28,2021-12-03 12:38:26,2489998.50,2240.00000
96,6,2021-11-04 16:58:16,2021-12-03 12:37:49,2489973.55,2760.00000
99,6,2021-11-04 16:58:16,2021-12-03 12:37:50,2489973.68,3240.00000
426,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.17,14100.00000
101,6,2021-11-04 16:58:16,2021-12-03 12:37:50,2489973.77,1740.00000
432,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.45,10800.00000
569,21,2021-11-04 16:58:26,2021-12-03 12:38:20,2489994.65,1050.00000
151,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489975.84,480.00000
427,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.22,9900.00000
173,9,2021-11-04 16:58:17,2021-12-03 12:37:54,2489976.78,6480.00000
433,15,2021-11-04 16:58:23,2021-12-03 12:38:11,2489988.50,1200.00000
106,7,2021-11-04 16:58:16,2021-12-03 12:37:50,2489973.98,2100.00000
107,7,2021-11-04 16:58:16,2021-12-03 12:37:50,2489974.02,6510.00000
114,7,2021-11-04 16:58:16,2021-12-03 12:37:51,2489974.31,210.00000
600,23,2021-11-04 16:58:26,2021-12-03 12:38:22,2489996.06,14720.00000
607,23,2021-11-04 16:58:26,2021-12-03 12:38:23,2489996.38,14950.00000
153,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489975.91,320.00000
810,35,2021-11-04 16:58:31,2021-12-03 12:38:36,2490005.47,25200.00000
550,20,2021-11-04 16:58:25,2021-12-03 12:38:19,2489993.78,4200.00000
154,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489975.95,5920.00000
155,8,2021-11-04 16:58:17,2021-12-03 12:37:53,2489975.99,3200.00000
536,20,2021-11-04 16:58:25,2021-12-03 12:38:18,2489993.15,17000.00000
